watch_id,user_id,content_id,watch_date,duration_minutes
1374,99,129,2025-04-30,27
1375,53,131,2025-04-20,85
1376,2,116,2024-10-19,66
1377,57,139,2024-07-23,33
1378,81,147,2025-03-23,32
1379,5,149,2024-09-26,35
1380,71,130,2025-03-18,52
1381,40,133,2025-06-18,101
1382,71,111,2025-01-03,33
1383,79,143,2025-06-14,74
1384,44,124,2025-06-18,9
1385,48,143,2024-12-17,107
1386,31,146,2025-02-19,102
1387,24,128,2025-06-01,106
1388,20,116,2024-11-18,44
1389,25,125,2024-10-01,101
1390,14,149,2024-10-24,91
1391,7,147,2025-01-09,91
1392,99,134,2025-05-06,29
1393,49,127,2024-12-15,112
1394,62,120,2024-08-06,116
1395,70,110,2025-06-17,17
1396,81,114,2024-12-23,61
1397,10,107,2025-03-10,63
1398,100,136,2025-06-27,56
1399,21,131,2024-09-04,73
1400,55,133,2024-08-09,77
1401,67,118,2024-09-22,60
1402,85,133,2024-11-21,98
1403,99,119,2025-03-14,83
1404,34,144,2024-12-12,118
1405,60,140,2025-06-17,16
1406,66,148,2025-06-20,6
1407,76,122,2024-08-08,120
1408,81,120,2024-07-29,39
1409,38,140,2025-04-08,8
1410,7,123,2024-07-08,87
1411,31,148,2025-02-19,85
1412,39,130,2024-08-06,85
1413,27,129,2025-05-23,89
1414,39,138,2025-05-07,14
1415,29,141,2025-06-02,83
1416,56,102,2024-07-21,116
1417,33,145,2025-04-23,91
1418,47,103,2024-08-11,117
1419,28,106,2025-02-04,84
1420,43,142,2025-06-21,89
1421,25,117,2025-01-19,101
1422,72,130,2024-10-19,31
1423,49,132,2024-12-12,21
1424,3,125,2024-12-22,64
1425,5,126,2025-03-02,92
1426,8,132,2024-12-14,6
1427,27,121,2025-01-11,7
1428,80,132,2024-10-05,86
1429,57,128,2025-01-19,38
1430,38,116,2025-06-14,23
1431,68,126,2024-11-02,51
1432,96,103,2024-10-11,22
1433,66,118,2025-02-24,72
1434,40,107,2024-08-30,85
1435,41,124,2025-04-19,97
1436,22,119,2025-05-17,79
1437,20,138,2024-10-17,51
1438,84,140,2025-06-01,106
1439,79,113,2025-03-09,116
1440,28,137,2024-09-20,103
1441,37,125,2024-11-22,49
1442,73,137,2025-02-15,39
1443,95,117,2025-04-12,113
1444,97,132,2024-08-15,53
1445,46,144,2025-02-25,27
1446,50,114,2024-11-12,63
1447,48,132,2024-12-31,6
1448,62,140,2025-03-20,120
1449,58,101,2025-01-09,104
1450,13,115,2024-10-08,70
1451,8,144,2025-01-16,82
1452,20,127,2024-12-18,90
1453,80,126,2025-01-11,120
1454,1,145,2025-05-31,36
1455,84,147,2025-03-07,8
1456,65,123,2024-09-20,24
1457,3,113,2024-10-05,120
1458,26,116,2024-10-24,21
1459,34,145,2025-04-24,77
1460,39,107,2024-10-19,49
1461,81,142,2025-01-20,53
1462,33,124,2025-03-09,64
1463,29,141,2024-11-25,55
1464,14,109,2025-06-23,65
1465,82,113,2024-10-28,20
1466,42,134,2025-03-24,71
1467,42,105,2025-06-26,23
1468,11,106,2024-10-29,86
1469,66,140,2024-09-11,64
1470,3,135,2025-05-22,96
1471,89,142,2024-08-19,48
1472,84,110,2025-01-04,96
1473,77,115,2024-09-26,98
1474,95,113,2024-11-04,57
1475,34,141,2025-05-14,6
1476,14,123,2025-06-15,96
1477,30,146,2024-12-21,111
1478,84,148,2024-07-24,119
1479,24,137,2025-03-25,95
1480,91,106,2024-12-14,106
1481,88,109,2024-09-29,21
1482,20,128,2024-07-01,19
1483,54,126,2025-01-29,31
1484,5,119,2024-08-08,119
1485,47,107,2025-01-08,58
1486,20,139,2024-10-30,83
1487,92,118,2024-09-29,62
1488,63,148,2025-02-12,81
1489,1,136,2025-03-27,53
1490,75,129,2025-03-13,107
1491,57,140,2024-08-17,67
1492,3,149,2024-10-22,76
1493,94,107,2025-05-21,90
1494,3,108,2025-01-13,67
1495,4,125,2025-01-07,45
1496,15,134,2024-07-05,111
1497,59,117,2024-10-27,34
1498,21,140,2024-09-11,110
1499,34,125,2025-05-17,8
1500,7,110,2025-03-19,51
